# Core dependencies for Portl
# CLI and user interface
click>=8.0.0,<9.0
typer>=0.9.0,<1.0
rich>=13.0.0,<14.0

# Configuration and data processing
pyyaml>=6.0,<7.0
pandas>=2.0.0,<3.0
pydantic>=2.0.0,<3.0
jinja2>=3.0.0,<4.0

# HTTP client for API calls and outbox delivery
httpx>=0.24.0,<1.0

# AWS integration
boto3>=1.26.0,<2.0

# Database drivers
psycopg2-binary>=2.9.0,<3.0
pymysql>=1.0.0,<2.0

# File processing and encoding detection
chardet>=5.0.0,<6.0

# Google API integration
google-api-python-client>=2.0.0,<3.0
google-auth>=2.0.0,<3.0
